Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
29-Jun-18,EQ,"2,279.95","2,284.00","2,223.00","2,295.75","2,233.00","2,235.05","2,251.14","2,787.00","1,887.00",898423,"2,02,24,77,413.80",44029
28-Jun-18,EQ,"2,289.00","2,325.95","2,272.20","2,293.80","2,283.25","2,295.75","2,301.68","2,787.00","1,887.00",1228463,"2,82,75,24,052.60",48858
27-Jun-18,EQ,"2,257.90","2,306.80","2,245.90","2,267.15","2,288.30","2,293.80","2,278.46","2,787.00","1,887.00",1552070,"3,53,63,22,196.25",61856
26-Jun-18,EQ,"2,284.00","2,285.00","2,257.40","2,290.15","2,261.00","2,267.15","2,272.55","2,787.00","1,887.00",628148,"1,42,74,96,737.90",36328
25-Jun-18,EQ,"2,305.00","2,326.80","2,281.00","2,336.25","2,292.80","2,290.15","2,300.74","2,787.00","1,887.00",1142767,"2,62,92,07,654.15",66013
22-Jun-18,EQ,"2,325.00","2,347.50","2,274.05","2,316.40","2,336.00","2,336.25","2,311.06","2,787.00","1,887.00",1667277,"3,85,31,71,799.20",69277
21-Jun-18,EQ,"2,389.00","2,389.00","2,306.50","2,367.75","2,318.00","2,316.40","2,325.72","2,787.00","1,887.00",1115131,"2,59,34,82,693.45",78158
20-Jun-18,EQ,"2,393.00","2,409.90","2,352.95","2,393.00","2,370.00","2,367.75","2,373.74","2,787.00","1,887.00",1149681,"2,72,90,42,572.10",50978
19-Jun-18,EQ,"2,403.20","2,429.60","2,376.55","2,385.85","2,386.95","2,393.00","2,403.65","2,787.00","1,887.00",2106466,"5,06,32,05,684.90",101654
18-Jun-18,EQ,"2,339.00","2,411.00","2,292.40","2,349.85","2,403.20","2,385.85","2,345.04","2,787.00","1,887.00",2310151,"5,41,73,98,981.30",96619
15-Jun-18,EQ,"2,303.00","2,385.80","2,296.25","2,269.40","2,357.90","2,349.85","2,352.30","2,787.00","1,887.00",4456911,"10,48,39,94,294.10",160015
14-Jun-18,EQ,"2,260.05","2,299.65","2,246.55","2,256.30","2,277.45","2,269.40","2,269.14","2,787.00","1,887.00",1588963,"3,60,55,86,646.05",86386
13-Jun-18,EQ,"2,190.00","2,304.00","2,185.00","2,190.65","2,254.05","2,256.30","2,264.75","2,787.00","1,887.00",2580254,"5,84,36,18,949.05",112157
12-Jun-18,EQ,"2,097.00","2,195.00","2,097.00","2,083.20","2,195.00","2,190.65","2,165.73","2,787.00","1,887.00",2097114,"4,54,17,75,813.25",102617
11-Jun-18,EQ,"2,062.05","2,125.00","2,051.65","2,062.90","2,087.20","2,083.20","2,096.69","2,787.00","1,887.00",1612295,"3,38,04,87,166.05",53151
08-Jun-18,EQ,"1,973.00","2,072.60","1,973.00","1,964.95","2,059.95","2,062.90","2,035.00","2,787.00","1,887.00",1113559,"2,26,60,89,296.95",57955
07-Jun-18,EQ,"1,965.00","1,976.95","1,961.20","1,960.45","1,962.00","1,964.95","1,968.86","2,787.00","1,887.00",152700,"30,06,45,119.10",9805
06-Jun-18,EQ,"1,963.00","1,977.90","1,948.00","1,963.40","1,961.00","1,960.45","1,963.48","2,787.00","1,887.00",415605,"81,60,33,797.95",13779
05-Jun-18,EQ,"1,980.00","1,987.55","1,954.00","1,996.00","1,963.00","1,963.40","1,969.43","2,787.00","1,887.00",365344,"71,95,18,795.00",23672
04-Jun-18,EQ,"1,978.00","2,027.90","1,965.00","1,941.40","1,988.00","1,996.00","2,002.01","2,787.00","1,887.00",1400421,"2,80,36,50,003.65",75109
01-Jun-18,EQ,"1,940.00","1,963.45","1,932.35","1,936.60","1,941.40","1,941.40","1,948.08","2,787.00","1,887.00",441861,"86,07,78,375.00",27698
31-May-18,EQ,"1,971.80","1,971.80","1,925.95","1,961.80","1,927.85","1,936.60","1,939.30","2,787.00","1,887.00",1860178,"3,60,74,44,954.00",65528
30-May-18,EQ,"1,975.00","1,975.00","1,952.00","1,980.70","1,957.50","1,961.80","1,962.33","2,787.00","1,887.00",335848,"65,90,45,052.20",25652
29-May-18,EQ,"2,000.00","2,014.55","1,972.60","1,994.55","1,977.00","1,980.70","1,997.30","2,787.00","1,887.00",490670,"98,00,16,417.15",22074
28-May-18,EQ,"1,966.75","2,012.05","1,960.00","1,967.85","2,000.00","1,994.55","1,993.85","2,787.00","1,887.00",508364,"1,01,36,00,118.95",20566
25-May-18,EQ,"1,975.00","1,995.80","1,965.00","1,972.95","1,967.85","1,967.85","1,975.25","2,787.00","1,887.00",435249,"85,97,27,165.65",18556
24-May-18,EQ,"1,962.70","1,985.20","1,942.95","1,954.35","1,975.90","1,972.95","1,966.48","2,787.00","1,887.00",458454,"90,15,40,931.85",19969
23-May-18,EQ,"1,978.00","1,993.90","1,934.80","2,009.60","1,951.30","1,954.35","1,963.74","2,787.00","1,887.00",734078,"1,44,15,40,515.30",35841
22-May-18,EQ,"1,902.50","2,036.00","1,890.00","1,893.05","2,004.20","2,009.60","1,952.03","2,787.00","1,887.00",2019136,"3,94,14,14,142.00",87908
21-May-18,EQ,"1,991.00","1,991.00","1,887.00","1,982.00","1,890.00","1,893.05","1,914.64","2,787.00","1,887.00",505736,"96,83,04,130.65",32915
18-May-18,EQ,"1,982.80","1,992.00","1,967.35","1,977.15","1,982.00","1,982.00","1,980.93","2,787.00","1,901.15",507296,"1,00,49,17,908.65",18722
17-May-18,EQ,"1,995.80","1,995.80","1,950.10","1,993.95","1,981.30","1,977.15","1,972.18","2,787.00","1,901.15",466175,"91,93,82,238.65",20561
16-May-18,EQ,"2,006.00","2,008.50","1,985.00","2,008.50","2,000.00","1,993.95","1,994.88","2,787.00","1,901.15",274437,"54,74,67,853.00",16303
15-May-18,EQ,"2,017.75","2,030.00","1,978.20","2,017.75","2,009.00","2,008.50","2,002.02","2,787.00","1,901.15",404721,"81,02,60,477.60",24265
14-May-18,EQ,"2,012.00","2,043.00","2,012.00","1,990.50","2,015.00","2,017.75","2,029.09","2,787.00","1,901.15",581715,"1,18,03,49,881.30",31273
11-May-18,EQ,"2,003.50","2,017.90","1,960.00","1,989.60","1,990.00","1,990.50","1,987.93","2,787.00","1,901.15",604488,"1,20,16,81,274.55",26469
10-May-18,EQ,"2,055.00","2,059.00","1,982.00","2,064.35","1,992.70","1,989.60","2,015.82","2,787.00","1,901.15",660318,"1,33,10,80,405.75",34231
09-May-18,EQ,"2,075.85","2,085.00","2,058.50","2,074.95","2,063.05","2,064.35","2,067.86","2,787.00","1,901.15",254351,"52,59,61,399.50",13837
08-May-18,EQ,"2,090.00","2,094.05","2,065.00","2,069.50","2,075.75","2,074.95","2,076.65","2,787.00","1,901.15",250444,"52,00,85,340.25",16680
07-May-18,EQ,"2,110.00","2,110.75","2,055.00","2,106.60","2,067.00","2,069.50","2,069.69","2,787.00","1,901.15",344097,"71,21,72,894.00",21834
04-May-18,EQ,"2,130.00","2,145.00","2,097.90","2,121.10","2,105.00","2,106.60","2,119.49","2,787.00","1,901.15",364533,"77,26,23,278.75",20037
03-May-18,EQ,"2,122.20","2,126.10","2,087.65","2,118.20","2,125.00","2,121.10","2,107.25","2,787.00","1,901.15",180076,"37,94,65,118.75",12969
02-May-18,EQ,"2,116.40","2,127.80","2,102.05","2,109.85","2,125.00","2,118.20","2,119.45","2,787.00","1,901.15",198229,"42,01,36,200.40",11741
30-Apr-18,EQ,"2,110.80","2,126.90","2,098.05","2,097.75","2,111.95","2,109.85","2,113.29","2,787.00","1,901.15",222664,"47,05,53,207.10",15059
27-Apr-18,EQ,"2,098.00","2,112.20","2,082.00","2,076.85","2,100.65","2,097.75","2,098.73","2,787.00","1,901.15",319344,"67,02,16,675.70",19182
26-Apr-18,EQ,"2,128.00","2,147.20","2,064.10","2,118.00","2,089.80","2,076.85","2,090.41","2,787.00","1,901.15",1355549,"2,83,36,59,841.80",32556
25-Apr-18,EQ,"2,151.45","2,155.95","2,113.00","2,150.15","2,116.45","2,118.00","2,125.57","2,787.00","1,901.15",288899,"61,40,75,056.10",13388
24-Apr-18,EQ,"2,131.90","2,180.00","2,127.05","2,135.55","2,151.45","2,150.15","2,162.05","2,787.00","1,901.15",886215,"1,91,60,39,077.05",34010
23-Apr-18,EQ,"2,123.40","2,142.00","2,095.00","2,121.90","2,138.90","2,135.55","2,123.47","2,787.00","1,901.15",545145,"1,15,75,98,529.40",17961
20-Apr-18,EQ,"2,130.00","2,145.95","2,106.05","2,136.30","2,118.00","2,121.90","2,123.55","2,787.00","1,901.15",267337,"56,77,02,928.40",20541
19-Apr-18,EQ,"2,111.00","2,140.00","2,107.00","2,101.65","2,135.00","2,136.30","2,121.70","2,787.00","1,901.15",322550,"68,43,54,427.40",17298
18-Apr-18,EQ,"2,114.70","2,117.25","2,091.05","2,105.55","2,100.00","2,101.65","2,104.84","2,787.00","1,901.15",227808,"47,94,99,322.90",15073
17-Apr-18,EQ,"2,105.00","2,117.15","2,088.00","2,102.45","2,105.00","2,105.55","2,104.25","2,787.00","1,901.15",293638,"61,78,87,227.90",16150
16-Apr-18,EQ,"2,081.20","2,110.00","2,075.00","2,089.95","2,102.50","2,102.45","2,099.08","2,787.00","1,901.15",289585,"60,78,62,393.50",16651
13-Apr-18,EQ,"2,072.30","2,096.00","2,067.80","2,060.50","2,087.90","2,089.95","2,085.94","2,787.00","1,901.15",441352,"92,06,33,118.05",29875
12-Apr-18,EQ,"2,078.00","2,078.00","2,054.30","2,100.70","2,060.00","2,060.50","2,061.77","2,787.00","1,901.15",679256,"1,40,04,72,127.65",32393
11-Apr-18,EQ,"2,130.00","2,133.05","2,090.00","2,112.10","2,100.70","2,100.70","2,105.41","2,787.00","1,901.15",306020,"64,42,97,289.80",21575
10-Apr-18,EQ,"2,123.00","2,135.00","2,082.75","2,121.25","2,114.90","2,112.10","2,109.55","2,787.00","1,901.15",515981,"1,08,84,86,528.35",28697
09-Apr-18,EQ,"2,120.00","2,135.40","2,109.00","2,124.80","2,120.00","2,121.25","2,124.12","2,787.00","1,901.15",223287,"47,42,88,604.25",16873
06-Apr-18,EQ,"2,112.00","2,133.60","2,105.05","2,111.10","2,122.00","2,124.80","2,124.83","2,787.00","1,901.15",264845,"56,27,49,321.10",20389
05-Apr-18,EQ,"2,115.00","2,135.60","2,097.00","2,091.40","2,112.00","2,111.10","2,119.17","2,787.00","1,901.15",375110,"79,49,23,490.65",22798
04-Apr-18,EQ,"2,124.00","2,125.25","2,079.95","2,124.90","2,086.15","2,091.40","2,100.45","2,787.00","1,901.15",353719,"74,29,70,641.85",32917
03-Apr-18,EQ,"2,111.00","2,149.85","2,111.00","2,132.10","2,122.30","2,124.90","2,128.44","2,787.00","1,901.15",279023,"59,38,84,901.55",22764
02-Apr-18,EQ,"2,080.00","2,138.00","2,080.00","2,080.55","2,130.90","2,132.10","2,121.71","2,787.00","1,901.15",245975,"52,18,88,167.80",14812
28-Mar-18,EQ,"2,103.00","2,113.60","2,071.60","2,102.45","2,073.60","2,080.55","2,083.21","2,787.00","1,901.15",665647,"1,38,66,80,609.45",27194
27-Mar-18,EQ,"2,096.00","2,119.00","2,090.00","2,104.00","2,106.00","2,102.45","2,103.12","2,787.00","1,901.15",324567,"68,26,04,961.55",16374
26-Mar-18,EQ,"2,072.00","2,109.75","2,050.30","2,072.30","2,095.05","2,104.00","2,073.79","2,787.00","1,901.15",500280,"1,03,74,73,444.20",39312
23-Mar-18,EQ,"2,091.00","2,101.90","2,060.20","2,108.30","2,068.15","2,072.30","2,079.26","2,787.00","1,901.15",474396,"98,63,94,182.60",22313
22-Mar-18,EQ,"2,139.00","2,150.75","2,097.10","2,141.70","2,110.00","2,108.30","2,124.65","2,787.00","1,901.15",410402,"87,19,60,953.05",28329
21-Mar-18,EQ,"2,168.80","2,179.85","2,130.40","2,157.15","2,145.00","2,141.70","2,152.19","2,787.00","1,901.15",369060,"79,42,88,712.30",23129
20-Mar-18,EQ,"2,114.95","2,162.90","2,101.95","2,119.85","2,156.60","2,157.15","2,135.88","2,787.00","1,901.15",387372,"82,73,81,244.45",17437
19-Mar-18,EQ,"2,155.00","2,170.00","2,112.15","2,142.15","2,120.20","2,119.85","2,134.60","2,787.00","1,901.15",292149,"62,36,21,025.85",12919
16-Mar-18,EQ,"2,180.00","2,209.00","2,118.30","2,182.75","2,154.00","2,142.15","2,159.07","2,787.00","1,901.15",594361,"1,28,32,66,698.75",34130
15-Mar-18,EQ,"2,182.45","2,218.40","2,177.00","2,181.45","2,178.65","2,182.75","2,198.24","2,787.00","1,901.15",335767,"73,80,94,838.55",14644
14-Mar-18,EQ,"2,185.00","2,196.00","2,166.80","2,181.50","2,184.55","2,181.45","2,181.32","2,787.00","1,901.15",266769,"58,19,07,660.55",12420
13-Mar-18,EQ,"2,142.00","2,194.15","2,141.25","2,148.40","2,185.00","2,181.50","2,172.92","2,787.00","1,901.15",519269,"1,12,83,27,592.55",20817
12-Mar-18,EQ,"2,160.00","2,163.70","2,122.00","2,129.90","2,155.55","2,148.40","2,140.21","2,787.00","1,901.15",530428,"1,13,52,28,307.00",18319
09-Mar-18,EQ,"2,164.00","2,182.80","2,095.00","2,143.40","2,122.15","2,129.90","2,148.92","2,884.00","1,901.15",470814,"1,01,17,42,521.55",26347
08-Mar-18,EQ,"2,172.90","2,182.00","2,128.10","2,149.60","2,156.00","2,143.40","2,147.66","2,884.00","1,901.15",476763,"1,02,39,27,018.50",27116
07-Mar-18,EQ,"2,176.50","2,204.30","2,143.00","2,176.45","2,150.10","2,149.60","2,168.91","2,884.00","1,901.15",492494,"1,06,81,75,248.80",29114
06-Mar-18,EQ,"2,201.45","2,223.80","2,166.85","2,180.80","2,176.50","2,176.45","2,204.49","2,884.00","1,901.15",415000,"91,48,63,770.05",23272
05-Mar-18,EQ,"2,229.80","2,239.90","2,175.80","2,231.50","2,182.15","2,180.80","2,196.78","2,884.00","1,901.15",598344,"1,31,44,30,749.65",23294
01-Mar-18,EQ,"2,200.05","2,239.75","2,193.55","2,237.25","2,229.00","2,231.50","2,227.72","2,948.80","1,901.15",430777,"95,96,52,250.65",29121
28-Feb-18,EQ,"2,223.05","2,266.95","2,218.20","2,236.00","2,234.00","2,237.25","2,251.21","2,948.80","1,901.15",992777,"2,23,49,53,233.15",53878
27-Feb-18,EQ,"2,200.20","2,241.55","2,198.30","2,193.80","2,236.00","2,236.00","2,225.23","2,948.80","1,901.15",676152,"1,50,45,94,554.45",45019
26-Feb-18,EQ,"2,120.00","2,207.20","2,090.00","2,167.05","2,193.00","2,193.80","2,152.57","2,948.80","1,901.15",1184749,"2,55,02,52,299.90",59634
23-Feb-18,EQ,"2,142.40","2,185.00","2,135.05","2,123.45","2,159.00","2,167.05","2,167.07","2,948.80","1,901.15",743506,"1,61,12,31,856.85",31045
22-Feb-18,EQ,"2,167.00","2,172.60","2,086.55","2,165.90","2,124.10","2,123.45","2,119.08","2,948.80","1,901.15",1665309,"3,52,89,16,142.95",68634
21-Feb-18,EQ,"2,180.20","2,202.00","2,140.75","2,163.65","2,174.95","2,165.90","2,176.66","2,948.80","1,901.15",498005,"1,08,39,89,059.15",23149
20-Feb-18,EQ,"2,155.00","2,196.50","2,144.20","2,152.00","2,169.00","2,163.65","2,166.14","2,948.80","1,901.15",669025,"1,44,92,00,348.95",27568
19-Feb-18,EQ,"2,223.00","2,233.95","2,105.05","2,213.55","2,155.00","2,152.00","2,168.08","2,948.80","1,901.15",562310,"1,21,91,33,973.80",37182
16-Feb-18,EQ,"2,207.00","2,240.00","2,207.00","2,195.80","2,212.00","2,213.55","2,225.27","2,988.25","1,901.15",458897,"1,02,11,68,369.05",20712
15-Feb-18,EQ,"2,204.00","2,219.00","2,177.30","2,183.30","2,198.00","2,195.80","2,198.22","2,988.25","1,901.15",345185,"75,87,92,420.85",15786
14-Feb-18,EQ,"2,210.00","2,226.00","2,175.60","2,204.25","2,179.00","2,183.30","2,198.63","2,988.25","1,901.15",309833,"68,12,08,758.30",18223
12-Feb-18,EQ,"2,194.70","2,229.75","2,179.00","2,193.80","2,199.85","2,204.25","2,212.34","2,988.25","1,901.15",482626,"1,06,77,34,473.00",23467
09-Feb-18,EQ,"2,150.00","2,208.00","2,133.60","2,180.45","2,193.80","2,193.80","2,179.71","3,177.00","1,901.15",479123,"1,04,43,49,639.15",32142
08-Feb-18,EQ,"2,125.00","2,196.00","2,125.00","2,111.40","2,180.00","2,180.45","2,170.10","3,177.00","1,901.15",889623,"1,93,05,74,998.50",48617
07-Feb-18,EQ,"2,125.15","2,147.00","2,096.25","2,095.70","2,103.00","2,111.40","2,125.32","3,177.00","1,901.15",398161,"84,62,19,387.15",28809
06-Feb-18,EQ,"2,050.00","2,124.00","2,005.55","2,116.50","2,084.00","2,095.70","2,082.71","3,177.00","1,901.15",763234,"1,58,95,92,159.60",45557
05-Feb-18,EQ,"2,110.20","2,139.00","2,088.65","2,123.55","2,128.00","2,116.50","2,117.94","3,177.00","1,901.15",603638,"1,27,84,70,664.85",41671
02-Feb-18,EQ,"2,150.00","2,211.05","2,110.05","2,157.95","2,112.05","2,123.55","2,157.60","3,177.00","1,901.15",959646,"2,07,05,35,029.75",59003
01-Feb-18,EQ,"2,225.00","2,225.00","2,153.10","2,225.35","2,160.00","2,157.95","2,180.80","3,177.00","1,901.15",968321,"2,11,17,11,948.05",56522
31-Jan-18,EQ,"2,293.00","2,306.15","2,203.55","2,306.15","2,224.00","2,225.35","2,238.27","3,177.00","1,901.15",1143907,"2,56,03,76,805.50",71094
30-Jan-18,EQ,"2,356.00","2,356.00","2,285.20","2,357.10","2,307.00","2,306.15","2,311.29","3,177.00","1,901.15",858002,"1,98,30,93,953.70",46421
29-Jan-18,EQ,"2,448.95","2,452.00","2,342.00","2,507.75","2,360.00","2,357.10","2,391.38","3,177.00","1,901.15",1154567,"2,76,10,06,086.90",59113
25-Jan-18,EQ,"2,554.00","2,597.10","2,453.20","2,559.40","2,501.05","2,507.75","2,518.96","3,177.00","1,901.15",2652030,"6,68,03,52,004.85",110207
24-Jan-18,EQ,"2,523.00","2,615.00","2,523.00","2,520.40","2,561.50","2,559.40","2,575.26","3,177.00","1,901.15",1126277,"2,90,04,54,809.25",54410
23-Jan-18,EQ,"2,510.00","2,549.95","2,501.00","2,496.55","2,520.15","2,520.40","2,528.57","3,177.00","1,901.15",730091,"1,84,60,88,385.20",44706
22-Jan-18,EQ,"2,440.00","2,519.00","2,440.00","2,490.35","2,506.30","2,496.55","2,483.83","3,177.00","1,901.15",692415,"1,71,98,40,605.95",41966
19-Jan-18,EQ,"2,467.00","2,505.00","2,452.00","2,461.50","2,486.10","2,490.35","2,482.65","3,177.00","1,901.15",240896,"59,80,60,841.50",16316
18-Jan-18,EQ,"2,500.00","2,534.00","2,450.15","2,491.85","2,452.00","2,461.50","2,493.17","3,177.00","1,901.15",584198,"1,45,65,06,204.75",24761
17-Jan-18,EQ,"2,467.00","2,506.00","2,462.85","2,468.70","2,491.95","2,491.85","2,491.37","3,177.00","1,901.15",381788,"95,11,76,554.70",24482
16-Jan-18,EQ,"2,436.00","2,484.00","2,431.75","2,431.75","2,468.05","2,468.70","2,465.98","3,177.00","1,901.15",372133,"91,76,72,478.85",25621
15-Jan-18,EQ,"2,447.00","2,461.25","2,425.05","2,447.65","2,435.00","2,431.75","2,443.25","3,177.00","1,901.15",156821,"38,31,52,622.55",11089
12-Jan-18,EQ,"2,433.00","2,453.85","2,413.65","2,425.35","2,449.00","2,447.65","2,435.83","3,177.00","1,901.15",355780,"86,66,19,682.15",21392
11-Jan-18,EQ,"2,427.00","2,451.00","2,418.00","2,425.80","2,424.80","2,425.35","2,432.89","3,177.00","1,901.15",185159,"45,04,71,546.10",15411
10-Jan-18,EQ,"2,459.95","2,472.00","2,420.00","2,457.80","2,427.10","2,425.80","2,436.94","3,177.00","1,901.15",344328,"83,91,04,989.10",20822
09-Jan-18,EQ,"2,474.50","2,475.75","2,450.00","2,476.60","2,455.00","2,457.80","2,461.96","3,177.00","1,901.15",243824,"60,02,85,672.75",14709
08-Jan-18,EQ,"2,470.00","2,512.00","2,470.00","2,473.40","2,479.00","2,476.60","2,491.68","3,177.00","1,901.15",585871,"1,45,98,01,666.15",33251
05-Jan-18,EQ,"2,429.00","2,479.00","2,394.90","2,410.80","2,470.00","2,473.40","2,444.89","3,203.85","1,901.15",639900,"1,56,44,85,339.70",26189
04-Jan-18,EQ,"2,343.00","2,420.00","2,343.00","2,339.00","2,414.80","2,410.80","2,387.12","3,203.85","1,901.15",558617,"1,33,34,84,925.65",23669
03-Jan-18,EQ,"2,386.50","2,386.50","2,292.10","2,409.20","2,340.55","2,339.00","2,340.86","3,203.85","1,901.15",886002,"2,07,40,06,998.00",42505
02-Jan-18,EQ,"2,427.00","2,439.00","2,395.60","2,404.15","2,405.00","2,409.20","2,416.68","3,203.85","1,901.15",251537,"60,78,83,952.00",15019
