Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
01-Jan-18,EQ,"2,410.00","2,436.00","2,394.05","2,414.20","2,408.00","2,404.15","2,412.28","3,203.85","1,901.15",242081,"58,39,66,342.60",10416
29-Dec-17,EQ,"2,429.95","2,445.95","2,403.15","2,430.00","2,414.25","2,414.20","2,424.53","3,203.85","1,901.15",331967,"80,48,64,049.05",20651
28-Dec-17,EQ,"2,409.90","2,448.40","2,401.25","2,400.30","2,438.00","2,430.00","2,420.47","3,203.85","1,901.15",764680,"1,85,08,86,904.70",41473
27-Dec-17,EQ,"2,363.00","2,424.05","2,362.00","2,360.30","2,395.10","2,400.30","2,402.66","3,203.85","1,901.15",693520,"1,66,62,90,391.70",39424
26-Dec-17,EQ,"2,334.95","2,367.00","2,329.00","2,332.70","2,361.00","2,360.30","2,353.60","3,203.85","1,901.15",410936,"96,71,77,855.20",22405
22-Dec-17,EQ,"2,360.00","2,363.00","2,330.00","2,351.75","2,335.00","2,332.70","2,339.02","3,203.85","1,901.15",249602,"58,38,24,593.85",11590
21-Dec-17,EQ,"2,365.00","2,374.70","2,341.00","2,356.00","2,350.90","2,351.75","2,356.25","3,203.85","1,901.15",249941,"58,89,23,932.25",19666
20-Dec-17,EQ,"2,395.00","2,395.00","2,350.40","2,399.50","2,360.00","2,356.00","2,364.47","3,203.85","1,901.15",291975,"69,03,65,963.50",16177
19-Dec-17,EQ,"2,404.50","2,421.60","2,391.20","2,395.00","2,404.00","2,399.50","2,406.21","3,203.85","1,901.15",448959,"1,08,02,90,753.75",27311
18-Dec-17,EQ,"2,365.00","2,428.00","2,332.95","2,371.50","2,394.00","2,395.00","2,396.26","3,203.85","1,901.15",528351,"1,26,60,64,202.35",34132
15-Dec-17,EQ,"2,325.00","2,380.00","2,316.45","2,310.65","2,370.00","2,371.50","2,350.22","3,203.85","1,901.15",743680,"1,74,78,10,478.65",43902
14-Dec-17,EQ,"2,288.10","2,319.70","2,275.00","2,260.70","2,313.75","2,310.65","2,300.88","3,203.85","1,901.15",836204,"1,92,40,07,247.20",42352
13-Dec-17,EQ,"2,260.00","2,287.35","2,253.05","2,256.35","2,264.00","2,260.70","2,270.48","3,203.85","1,901.15",401576,"91,17,71,614.25",18762
12-Dec-17,EQ,"2,324.50","2,326.40","2,233.80","2,192.90","2,255.00","2,256.35","2,275.07","3,203.85","1,901.15",1482214,"3,37,21,33,613.00",77129
11-Dec-17,EQ,"2,198.70","2,213.90","2,171.00","2,185.45","2,197.00","2,192.90","2,196.66","3,203.85","1,901.15",377793,"82,98,81,770.55",19638
08-Dec-17,EQ,"2,206.10","2,208.00","2,179.35","2,196.35","2,186.50","2,185.45","2,188.78","3,241.55","1,901.15",383817,"84,00,89,912.50",21556
07-Dec-17,EQ,"2,208.00","2,215.00","2,188.00","2,200.20","2,196.05","2,196.35","2,200.29","3,241.55","1,901.15",234439,"51,58,34,910.30",15264
06-Dec-17,EQ,"2,208.00","2,223.75","2,194.40","2,209.35","2,201.00","2,200.20","2,207.49","3,241.55","1,901.15",260730,"57,55,57,603.60",16934
05-Dec-17,EQ,"2,247.00","2,247.00","2,202.10","2,242.40","2,208.25","2,209.35","2,212.97","3,241.55","1,901.15",285781,"63,24,24,045.35",20622
04-Dec-17,EQ,"2,275.00","2,275.00","2,229.05","2,233.90","2,244.00","2,242.40","2,246.96","3,241.55","1,901.15",295595,"66,41,91,473.40",15853
01-Dec-17,EQ,"2,280.00","2,286.00","2,222.50","2,284.05","2,234.00","2,233.90","2,258.61","3,247.25","1,901.15",529288,"1,19,54,56,318.70",20693
30-Nov-17,EQ,"2,261.00","2,312.15","2,261.00","2,276.80","2,286.00","2,284.05","2,286.25","3,247.25","1,901.15",1452047,"3,31,97,45,305.25",57762
29-Nov-17,EQ,"2,294.00","2,319.90","2,270.00","2,290.90","2,270.65","2,276.80","2,288.91","3,247.25","1,901.15",575033,"1,31,61,99,461.50",38045
28-Nov-17,EQ,"2,290.00","2,304.00","2,268.00","2,294.80","2,281.05","2,290.90","2,287.61","3,247.25","1,901.15",307103,"70,25,33,078.60",16546
27-Nov-17,EQ,"2,296.00","2,305.80","2,280.55","2,295.05","2,294.00","2,294.80","2,294.03","3,247.25","1,901.15",246222,"56,48,41,168.70",14696
24-Nov-17,EQ,"2,310.00","2,322.90","2,286.85","2,306.25","2,292.00","2,295.05","2,306.68","3,247.25","1,901.15",346100,"79,83,40,718.40",28220
23-Nov-17,EQ,"2,361.05","2,367.00","2,300.00","2,360.65","2,309.00","2,306.25","2,315.95","3,247.25","1,901.15",686743,"1,59,04,64,719.95",33805
22-Nov-17,EQ,"2,365.00","2,384.95","2,336.05","2,394.15","2,359.00","2,360.65","2,359.75","3,247.25","1,901.15",536873,"1,26,68,85,078.35",26950
21-Nov-17,EQ,"2,275.20","2,494.00","2,275.20","2,274.45","2,397.25","2,394.15","2,380.58","3,247.25","1,901.15",2392882,"5,69,64,53,868.80",103598
20-Nov-17,EQ,"2,337.00","2,337.00","2,260.15","2,322.60","2,272.30","2,274.45","2,300.70","3,247.25","1,901.15",273585,"62,94,36,707.90",17733
17-Nov-17,EQ,"2,333.55","2,356.95","2,303.00","2,333.55","2,319.00","2,322.60","2,325.76","3,354.95","1,901.15",274657,"63,87,86,990.65",14465
16-Nov-17,EQ,"2,322.10","2,342.10","2,315.00","2,310.15","2,334.00","2,333.55","2,328.48","3,354.95","1,901.15",282950,"65,88,42,835.00",18672
15-Nov-17,EQ,"2,324.40","2,337.00","2,293.00","2,320.30","2,305.50","2,310.15","2,318.43","3,354.95","1,901.15",224495,"52,04,74,934.75",15017
14-Nov-17,EQ,"2,348.70","2,349.95","2,310.05","2,344.10","2,324.00","2,320.30","2,332.63","3,354.95","1,901.15",279262,"65,14,16,216.60",22225
13-Nov-17,EQ,"2,354.70","2,375.00","2,330.05","2,347.85","2,337.00","2,344.10","2,351.47","3,354.95","1,901.15",299182,"70,35,16,620.35",16933
10-Nov-17,EQ,"2,369.80","2,379.90","2,340.00","2,370.10","2,341.00","2,347.85","2,350.42","3,354.95","1,901.15",209756,"49,30,14,983.40",10452
09-Nov-17,EQ,"2,368.60","2,384.10","2,340.20","2,346.60","2,374.00","2,370.10","2,358.89","3,354.95","1,901.15",345854,"81,58,31,600.55",22818
08-Nov-17,EQ,"2,380.20","2,420.00","2,340.00","2,378.00","2,354.00","2,346.60","2,383.96","3,354.95","1,901.15",432395,"1,03,08,13,886.00",33049
07-Nov-17,EQ,"2,402.20","2,415.00","2,337.50","2,392.25","2,385.00","2,378.00","2,375.25","3,354.95","1,901.15",518350,"1,23,12,08,902.25",25613
06-Nov-17,EQ,"2,414.00","2,419.10","2,380.65","2,419.10","2,387.45","2,392.25","2,401.80","3,354.95","1,901.15",283667,"68,13,10,994.85",18436
03-Nov-17,EQ,"2,434.70","2,449.80","2,392.95","2,411.40","2,427.00","2,419.10","2,418.28","3,361.75","1,901.15",576646,"1,39,44,93,482.75",36187
02-Nov-17,EQ,"2,354.20","2,440.00","2,354.20","2,354.20","2,405.00","2,411.40","2,411.41","3,361.75","1,901.15",1239887,"2,98,98,78,189.10",65249
01-Nov-17,EQ,"2,412.00","2,418.65","2,348.00","2,428.15","2,355.00","2,354.20","2,374.21","3,361.75","1,901.15",1176092,"2,79,22,87,015.90",77955
31-Oct-17,EQ,"2,420.00","2,504.00","2,390.00","2,438.50","2,428.20","2,428.15","2,457.73","3,361.75","1,901.15",1957333,"4,81,05,90,010.85",81908
30-Oct-17,EQ,"2,396.00","2,465.00","2,367.05","2,394.95","2,430.00","2,438.50","2,427.68","3,361.75","1,901.15",832219,"2,02,03,57,811.45",42866
27-Oct-17,EQ,"2,354.70","2,410.00","2,339.80","2,344.35","2,393.65","2,394.95","2,382.90","3,399.90","1,901.15",434936,"1,03,64,08,936.05",25020
26-Oct-17,EQ,"2,349.40","2,357.95","2,315.00","2,348.85","2,345.05","2,344.35","2,336.18","3,399.90","1,901.15",449242,"1,04,95,09,947.10",29865
25-Oct-17,EQ,"2,366.00","2,395.10","2,340.20","2,363.65","2,353.05","2,348.85","2,369.42","3,399.90","1,901.15",295696,"70,06,28,693.55",17116
24-Oct-17,EQ,"2,373.00","2,382.30","2,356.00","2,366.20","2,363.65","2,363.65","2,367.37","3,399.90","1,901.15",194673,"46,08,63,782.75",14175
23-Oct-17,EQ,"2,390.10","2,415.00","2,352.00","2,373.05","2,366.20","2,366.20","2,374.32","3,399.90","1,901.15",363956,"86,41,46,410.45",23648
19-Oct-17,EQ,"2,385.00","2,387.00","2,362.05","2,385.40","2,376.90","2,373.05","2,374.37","3,399.90","1,901.15",47303,"11,23,14,876.05",2637
18-Oct-17,EQ,"2,386.70","2,404.00","2,376.00","2,381.35","2,389.00","2,385.40","2,390.51","3,399.90","1,901.15",333114,"79,63,12,997.55",15907
17-Oct-17,EQ,"2,397.00","2,397.00","2,375.50","2,403.50","2,380.10","2,381.35","2,383.43","3,399.90","1,901.15",307110,"73,19,73,933.95",16671
16-Oct-17,EQ,"2,356.00","2,411.00","2,356.00","2,354.45","2,397.75","2,403.50","2,388.92","3,399.90","1,901.15",386658,"92,36,95,986.45",23170
13-Oct-17,EQ,"2,373.00","2,379.60","2,350.00","2,379.85","2,354.50","2,354.45","2,360.99","3,399.90","1,901.15",341789,"80,69,58,849.20",21750
12-Oct-17,EQ,"2,397.00","2,397.00","2,358.50","2,372.15","2,380.00","2,379.85","2,377.22","3,399.90","1,901.15",416094,"98,91,45,174.70",26030
11-Oct-17,EQ,"2,409.90","2,420.05","2,351.40","2,411.35","2,375.00","2,372.15","2,386.46","3,399.90","1,901.15",450295,"1,07,46,11,266.15",18538
10-Oct-17,EQ,"2,419.70","2,431.25","2,401.60","2,408.95","2,409.00","2,411.35","2,419.95","3,399.90","1,901.15",316335,"76,55,14,347.05",16410
09-Oct-17,EQ,"2,380.00","2,433.00","2,379.25","2,375.85","2,409.85","2,408.95","2,414.28","3,399.90","1,901.15",633048,"1,52,83,54,478.35",34288
06-Oct-17,EQ,"2,395.00","2,409.90","2,368.00","2,389.15","2,377.00","2,375.85","2,382.66","3,399.90","1,901.15",533762,"1,27,17,73,959.40",27974
05-Oct-17,EQ,"2,392.00","2,428.40","2,376.00","2,387.60","2,379.05","2,389.15","2,400.83","3,399.90","1,901.15",759504,"1,82,34,39,898.80",28910
04-Oct-17,EQ,"2,342.00","2,398.40","2,319.55","2,335.55","2,392.00","2,387.60","2,368.38","3,399.90","1,901.15",1187980,"2,81,35,84,718.00",58154
03-Oct-17,EQ,"2,415.00","2,415.00","2,320.45","2,328.75","2,325.00","2,335.55","2,361.12","3,399.90","1,901.15",978860,"2,31,12,02,766.15",41957
29-Sep-17,EQ,"2,375.40","2,390.70","2,320.10","2,375.40","2,330.50","2,328.75","2,352.71","3,399.90","1,901.15",1133595,"2,66,70,20,909.50",47268
28-Sep-17,EQ,"2,300.00","2,415.00","2,272.20","2,304.70","2,381.35","2,375.40","2,375.35","3,399.90","1,901.15",2815633,"6,68,81,14,161.15",97102
27-Sep-17,EQ,"2,360.00","2,384.00","2,281.10","2,370.75","2,311.50","2,304.70","2,336.00","3,399.90","1,901.15",935536,"2,18,54,15,949.30",41669
26-Sep-17,EQ,"2,414.00","2,415.00","2,322.65","2,417.25","2,369.95","2,370.75","2,372.01","3,399.90","1,901.15",1424436,"3,37,87,82,415.10",61227
25-Sep-17,EQ,"2,464.00","2,475.00","2,405.00","2,457.75","2,428.20","2,417.25","2,428.65","3,399.90","1,901.15",911049,"2,21,26,14,781.35",46122
22-Sep-17,EQ,"2,494.00","2,526.75","2,446.55","2,486.55","2,461.00","2,457.75","2,487.73","3,399.90","1,901.15",1991351,"4,95,39,47,243.90",76280
21-Sep-17,EQ,"2,346.25","2,500.00","2,346.25","2,314.70","2,490.00","2,486.55","2,439.82","3,399.90","1,901.15",4057364,"9,89,92,17,598.60",159039
20-Sep-17,EQ,"2,250.00","2,329.00","2,240.00","2,241.55","2,325.00","2,314.70","2,297.29","3,399.90","1,901.15",1333098,"3,06,25,10,544.70",68935
19-Sep-17,EQ,"2,232.00","2,265.00","2,200.00","2,242.05","2,240.30","2,241.55","2,240.35","3,399.90","1,901.15",566790,"1,26,98,10,216.40",27317
18-Sep-17,EQ,"2,204.00","2,258.55","2,175.60","2,211.20","2,255.00","2,242.05","2,213.95","3,399.90","1,901.15",730962,"1,61,83,14,092.50",28151
15-Sep-17,EQ,"2,225.20","2,245.00","2,201.10","2,253.35","2,208.30","2,211.20","2,217.85","3,399.90","1,901.15",672801,"1,49,21,74,491.25",32429
14-Sep-17,EQ,"2,234.00","2,264.95","2,230.00","2,217.35","2,257.75","2,253.35","2,248.43","3,399.90","1,901.15",613254,"1,37,88,58,126.25",27683
13-Sep-17,EQ,"2,187.00","2,228.00","2,169.15","2,165.75","2,223.95","2,217.35","2,207.30","3,399.90","1,901.15",755242,"1,66,70,42,477.45",32366
12-Sep-17,EQ,"2,165.00","2,197.40","2,135.40","2,159.50","2,162.15","2,165.75","2,164.65","3,399.90","1,901.15",517997,"1,12,12,84,554.70",30693
11-Sep-17,EQ,"2,169.00","2,198.00","2,154.00","2,162.50","2,155.95","2,159.50","2,175.08","3,399.90","1,901.15",445377,"96,87,31,294.20",31342
08-Sep-17,EQ,"2,229.00","2,229.00","2,066.15","2,224.95","2,161.00","2,162.50","2,156.71","3,399.90","1,901.15",1719424,"3,70,82,96,004.85",67014
07-Sep-17,EQ,"2,204.00","2,235.00","2,201.00","2,196.90","2,215.00","2,224.95","2,221.30","3,399.90","1,901.15",491394,"1,09,15,33,618.45",26753
06-Sep-17,EQ,"2,185.35","2,208.00","2,175.75","2,209.15","2,191.35","2,196.90","2,193.90","3,399.90","1,901.15",527252,"1,15,67,36,933.30",31659
05-Sep-17,EQ,"2,198.30","2,218.35","2,181.90","2,195.10","2,203.00","2,209.15","2,204.59","3,399.90","1,901.15",513527,"1,13,21,14,828.10",21785
04-Sep-17,EQ,"2,234.00","2,236.40","2,173.25","2,217.55","2,181.90","2,195.10","2,197.67","3,399.90","1,901.15",947235,"2,08,17,05,870.45",42018
01-Sep-17,EQ,"2,115.00","2,233.00","2,115.00","2,020.90","2,212.00","2,217.55","2,182.67","3,399.90","1,901.15",3613589,"7,88,72,76,769.80",122958
31-Aug-17,EQ,"2,044.00","2,051.70","2,006.00","2,038.90","2,017.55","2,020.90","2,024.27","3,399.90","1,901.15",837809,"1,69,59,50,603.80",34811
30-Aug-17,EQ,"2,047.00","2,074.40","2,031.40","2,042.05","2,033.00","2,038.90","2,055.64","3,399.90","1,901.15",401449,"82,52,36,192.40",20906
29-Aug-17,EQ,"2,049.00","2,067.50","2,032.00","2,049.40","2,037.15","2,042.05","2,049.47","3,399.90","1,901.15",607366,"1,24,47,78,638.25",24715
28-Aug-17,EQ,"2,084.00","2,089.75","2,027.10","2,088.15","2,050.00","2,049.40","2,051.48","3,399.90","1,901.15",844176,"1,73,18,13,221.20",39746
24-Aug-17,EQ,"2,028.00","2,100.00","2,010.55","2,030.95","2,080.00","2,088.15","2,069.20","3,399.90","1,901.15",1124967,"2,32,77,82,218.15",64453
23-Aug-17,EQ,"1,991.00","2,053.45","1,991.00","1,984.15","2,028.30","2,030.95","2,030.20","3,399.90","1,901.15",809996,"1,64,44,52,739.95",39497
22-Aug-17,EQ,"1,945.00","2,014.00","1,935.00","1,931.10","1,978.80","1,984.15","1,979.81","3,399.90","1,901.15",772164,"1,52,87,37,153.65",38427
21-Aug-17,EQ,"1,990.00","2,001.00","1,921.10","1,982.00","1,934.50","1,931.10","1,960.09","3,399.90","1,901.15",418295,"81,98,96,731.85",19527
18-Aug-17,EQ,"1,998.00","2,007.55","1,971.30","2,011.25","1,981.05","1,982.00","1,986.40","3,399.90","1,901.15",349297,"69,38,42,325.25",17725
17-Aug-17,EQ,"2,010.00","2,031.90","1,992.45","2,005.25","2,007.90","2,011.25","2,011.74","3,399.90","1,901.15",540131,"1,08,66,05,443.75",24709
16-Aug-17,EQ,"1,995.00","2,017.80","1,970.05","2,002.05","1,992.45","2,005.25","1,994.02","3,399.90","1,901.15",662136,"1,32,03,11,276.50",32294
14-Aug-17,EQ,"2,000.00","2,039.90","1,970.10","2,011.15","2,002.00","2,002.05","2,004.45","3,399.90","1,901.15",843270,"1,69,02,95,221.60",39430
11-Aug-17,EQ,"1,925.05","2,029.95","1,901.15","1,944.45","2,016.00","2,011.15","1,976.92","3,399.90","1,901.15",1857913,"3,67,29,48,660.75",103761
10-Aug-17,EQ,"2,042.00","2,099.00","1,934.10","2,048.35","1,945.10","1,944.45","2,008.04","3,399.90","1,934.10",1540007,"3,09,24,01,284.40",82468
09-Aug-17,EQ,"2,090.90","2,105.00","2,032.50","2,095.65","2,042.10","2,048.35","2,057.88","3,399.90","2,032.50",1124987,"2,31,50,92,583.40",75234
08-Aug-17,EQ,"2,205.80","2,206.95","2,084.85","2,206.95","2,089.00","2,095.65","2,144.08","3,399.90","2,084.85",1360991,"2,91,80,74,107.90",70288
07-Aug-17,EQ,"2,240.00","2,257.00","2,200.00","2,239.55","2,202.00","2,206.95","2,229.80","3,399.90","2,200.00",736078,"1,64,13,06,908.35",39569
04-Aug-17,EQ,"2,315.00","2,315.05","2,230.10","2,323.95","2,238.00","2,239.55","2,259.94","3,399.90","2,230.10",1226639,"2,77,21,25,168.15",68535
03-Aug-17,EQ,"2,388.00","2,397.00","2,314.35","2,378.55","2,321.60","2,323.95","2,355.05","3,399.90","2,314.35",777585,"1,83,12,52,484.70",44064
02-Aug-17,EQ,"2,435.10","2,439.90","2,372.40","2,431.55","2,380.00","2,378.55","2,399.24","3,399.90","2,369.80",570459,"1,36,86,66,303.55",33446
01-Aug-17,EQ,"2,379.00","2,458.00","2,369.80","2,383.20","2,426.00","2,431.55","2,434.57","3,399.90","2,369.80",1034078,"2,51,75,34,036.05",49499
31-Jul-17,EQ,"2,438.00","2,448.10","2,375.00","2,464.95","2,375.90","2,383.20","2,397.27","3,399.90","2,375.00",1525068,"3,65,59,98,819.75",60287
28-Jul-17,EQ,"2,499.50","2,506.55","2,451.10","2,620.35","2,465.20","2,464.95","2,477.93","3,579.15","2,380.35",1548997,"3,83,83,01,243.45",83696
27-Jul-17,EQ,"2,710.00","2,723.00","2,587.00","2,707.35","2,599.00","2,620.35","2,654.38","3,579.15","2,380.35",1822665,"4,83,80,47,469.25",59608
26-Jul-17,EQ,"2,708.00","2,716.55","2,680.90","2,692.15","2,706.50","2,707.35","2,696.36","3,579.15","2,380.35",174665,"47,09,60,137.05",12237
25-Jul-17,EQ,"2,696.45","2,713.35","2,680.00","2,696.45","2,687.00","2,692.15","2,693.25","3,579.15","2,380.35",374960,"1,00,98,61,565.55",23100
24-Jul-17,EQ,"2,785.00","2,787.00","2,688.90","2,762.55","2,692.00","2,696.45","2,705.80","3,579.15","2,380.35",517895,"1,40,13,20,059.95",31506
21-Jul-17,EQ,"2,738.00","2,780.00","2,727.00","2,750.10","2,758.10","2,762.55","2,755.38","3,689.85","2,380.35",282516,"77,84,39,475.55",16207
20-Jul-17,EQ,"2,774.95","2,778.40","2,742.30","2,774.00","2,746.00","2,750.10","2,757.08","3,689.85","2,380.35",187889,"51,80,25,590.70",13578
19-Jul-17,EQ,"2,723.00","2,784.80","2,720.35","2,718.95","2,780.00","2,774.00","2,761.79","3,689.85","2,380.35",364602,"1,00,69,55,811.10",21326
18-Jul-17,EQ,"2,690.00","2,743.30","2,687.55","2,697.25","2,722.00","2,718.95","2,727.53","3,689.85","2,380.35",301108,"82,12,81,939.15",21104
17-Jul-17,EQ,"2,697.40","2,703.70","2,682.30","2,703.00","2,696.00","2,697.25","2,696.48","3,689.85","2,380.35",201896,"54,44,07,643.35",7956
14-Jul-17,EQ,"2,699.15","2,725.00","2,686.40","2,694.00","2,700.00","2,703.00","2,704.52","3,689.85","2,380.35",195286,"52,81,54,103.95",9780
13-Jul-17,EQ,"2,693.25","2,719.75","2,683.00","2,690.10","2,691.00","2,694.00","2,701.55","3,689.85","2,380.35",137183,"37,06,06,244.00",13427
12-Jul-17,EQ,"2,693.85","2,721.45","2,668.65","2,691.25","2,683.00","2,690.10","2,694.86","3,689.85","2,380.35",213175,"57,44,77,093.25",12948
11-Jul-17,EQ,"2,730.00","2,732.40","2,683.00","2,726.20","2,689.90","2,691.25","2,713.10","3,689.85","2,380.35",160926,"43,66,08,091.55",16488
10-Jul-17,EQ,"2,733.30","2,745.50","2,700.00","2,705.40","2,722.00","2,726.20","2,733.17","3,689.85","2,380.35",40393,"11,04,00,852.95",2475
07-Jul-17,EQ,"2,669.80","2,729.50","2,667.25","2,667.90","2,705.00","2,705.40","2,714.59","3,689.85","2,380.35",284992,"77,36,36,376.95",20834
06-Jul-17,EQ,"2,664.95","2,679.00","2,642.10","2,664.95","2,676.55","2,667.90","2,661.82","3,689.85","2,380.35",124936,"33,25,57,419.20",14248
05-Jul-17,EQ,"2,621.50","2,669.00","2,621.50","2,623.70","2,665.05","2,664.95","2,647.30","3,689.85","2,380.35",181326,"48,00,23,556.75",14235
